sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[1, 0]
3	[1]	[0, 0, 1]
4	[1]	[0, 1, 0, 0]
5	[1]	[0, 0, 0, 0, 1]
6	[1]	[0, 0, 1, 0, 0, 0]
7	[1]	[0, 0, 1, 1, 0, 0, 0]
8	[1]	[0, 0, 0, 0, 1, 1, 0, 1]
9	[1]	[0, 0, 1, 0, 0, 0, 1, 0, 0]
10	[1]	[0, 0, 0, 1, 0, 0, 0, 0, 1, 0]
11	[1]	[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
12	[1]	[0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0]
13	[1]	[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[0, 2]
3	conv5	[2, 3]
4	conv5	[1, 4]
5	conv5	[4, 5]
6	conv5	[2, 6]
7	conv5	[2, 3, 7]
8	conv5	[4, 5, 7, 8]
9	conv5	[2, 6, 9]
10	conv5	[3, 8, 10]
11	conv5	[3, 5, 11]
12	conv5	[5, 7, 9, 10, 12]
13	conv5	[0, 4, 11, 13]
arch#: 493
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[0, 1]
3	[1]	[0, 0, 0]
4	[1]	[0, 0, 0, 1]
5	[1]	[1, 0, 1, 1, 0]
6	[1]	[0, 0, 0, 0, 0, 1]
7	[1]	[1, 0, 0, 0, 0, 0, 1]
8	[1]	[0, 0, 0, 1, 1, 1, 0, 1]
9	[1]	[0, 1, 0, 0, 0, 0, 1, 1, 1]
10	[1]	[1, 0, 0, 0, 0, 0, 0, 1, 1, 0]
11	[1]	[0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0]
12	[1]	[1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0]
13	[1]	[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[1, 2]
3	conv5	[3]
4	conv5	[3, 4]
5	conv5	[0, 2, 3, 5]
6	conv5	[5, 6]
7	conv5	[0, 6, 7]
8	conv5	[3, 4, 5, 7, 8]
9	conv5	[1, 6, 7, 8, 9]
10	conv5	[0, 7, 8, 10]
11	conv5	[1, 2, 4, 7, 8, 9, 11]
12	conv5	[0, 2, 3, 4, 5, 9, 12]
13	conv5	[0, 1, 5, 6, 7, 10, 13]
arch#: 494
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[1, 0]
3	[1]	[0, 1, 0]
4	[1]	[1, 1, 0, 1]
5	[1]	[0, 1, 1, 0, 0]
6	[1]	[1, 1, 1, 0, 0, 0]
7	[2]	[0, 1, 0, 0, 1, 1, 0]
8	[1]	[0, 0, 0, 0, 0, 0, 1, 1]
9	[1]	[0, 0, 0, 1, 0, 1, 0, 1, 0]
10	[1]	[1, 1, 0, 1, 0, 0, 1, 1, 1, 1]
11	[1]	[0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0]
12	[1]	[1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1]
13	[1]	[1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[0, 2]
3	conv5	[1, 3]
4	conv5	[0, 1, 3, 4]
5	conv5	[1, 2, 5]
6	conv5	[0, 1, 2, 6]
7	avgpool3	[1, 4, 5, 7]
8	conv5	[6, 7, 8]
9	conv5	[3, 5, 7, 9]
10	conv5	[0, 1, 3, 6, 7, 8, 9, 10]
11	conv5	[1, 2, 3, 5, 6, 8, 11]
12	conv5	[0, 2, 5, 6, 8, 9, 11, 12]
13	conv5	[0, 1, 2, 5, 8, 11, 13]
arch#: 495
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[1, 1]
3	[1]	[1, 0, 0]
4	[1]	[1, 0, 0, 0]
5	[1]	[0, 0, 0, 1, 0]
6	[1]	[0, 0, 0, 0, 0, 0]
7	[1]	[1, 1, 0, 0, 0, 0, 0]
8	[1]	[0, 1, 1, 0, 0, 0, 1, 0]
9	[1]	[0, 0, 0, 0, 0, 0, 1, 0, 1]
10	[1]	[0, 0, 0, 1, 0, 1, 0, 0, 0, 1]
11	[1]	[0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0]
12	[1]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
13	[1]	[0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[0, 1, 2]
3	conv5	[0, 3]
4	conv5	[0, 4]
5	conv5	[3, 5]
6	conv5	[6]
7	conv5	[0, 1, 7]
8	conv5	[1, 2, 6, 8]
9	conv5	[6, 8, 9]
10	conv5	[3, 5, 9, 10]
11	conv5	[1, 5, 6, 7, 11]
12	conv5	[11, 12]
13	conv5	[3, 4, 7, 9, 10, 13]
arch#: 496
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[1, 1]
3	[2]	[0, 0, 0]
4	[1]	[0, 0, 0, 0]
5	[1]	[0, 1, 0, 1, 0]
6	[1]	[1, 0, 1, 0, 0, 0]
7	[1]	[0, 0, 0, 1, 0, 1, 0]
8	[1]	[1, 0, 1, 0, 1, 1, 0, 0]
9	[1]	[0, 0, 0, 0, 0, 0, 1, 1, 1]
10	[1]	[1, 1, 0, 1, 0, 1, 1, 1, 1, 0]
11	[1]	[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]
12	[0]	[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1]
13	[1]	[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[0, 1, 2]
3	avgpool3	[3]
4	conv5	[4]
5	conv5	[1, 3, 5]
6	conv5	[0, 2, 6]
7	conv5	[3, 5, 7]
8	conv5	[0, 2, 4, 5, 8]
9	conv5	[6, 7, 8, 9]
10	conv5	[0, 1, 3, 5, 6, 7, 8, 10]
11	conv5	[8, 9, 10, 11]
12	conv3	[5, 7, 11, 12]
13	conv5	[0, 3, 5, 12, 13]
arch#: 497
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[0, 1]
3	[1]	[1, 0, 1]
4	[1]	[1, 0, 1, 0]
5	[1]	[0, 1, 1, 0, 0]
6	[1]	[0, 0, 0, 0, 1, 0]
7	[1]	[0, 1, 1, 0, 0, 1, 1]
8	[1]	[0, 0, 1, 0, 0, 1, 0, 0]
9	[1]	[0, 0, 1, 1, 0, 0, 0, 0, 0]
10	[1]	[0, 1, 0, 0, 1, 0, 0, 1, 0, 0]
11	[1]	[0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0]
12	[1]	[1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0]
13	[1]	[1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[1, 2]
3	conv5	[0, 2, 3]
4	conv5	[0, 2, 4]
5	conv5	[1, 2, 5]
6	conv5	[4, 6]
7	conv5	[1, 2, 5, 6, 7]
8	conv5	[2, 5, 8]
9	conv5	[2, 3, 9]
10	conv5	[1, 4, 7, 10]
11	conv5	[1, 3, 7, 8, 11]
12	conv5	[0, 2, 5, 6, 7, 12]
13	conv5	[0, 2, 3, 4, 6, 7, 8, 13]
arch#: 498
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[1, 0]
3	[1]	[1, 0, 1]
4	[1]	[0, 1, 0, 0]
5	[1]	[0, 0, 1, 0, 1]
6	[1]	[0, 0, 1, 1, 0, 0]
7	[1]	[0, 0, 1, 0, 1, 1, 0]
8	[1]	[0, 1, 0, 0, 0, 0, 0, 0]
9	[1]	[0, 0, 0, 1, 0, 0, 1, 1, 0]
10	[1]	[1, 0, 0, 1, 1, 1, 0, 0, 1, 0]
11	[1]	[0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1]
12	[1]	[1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]
13	[1]	[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[0, 2]
3	conv5	[0, 2, 3]
4	conv5	[1, 4]
5	conv5	[2, 4, 5]
6	conv5	[2, 3, 6]
7	conv5	[2, 4, 5, 7]
8	conv5	[1, 8]
9	conv5	[3, 6, 7, 9]
10	conv5	[0, 3, 4, 5, 8, 10]
11	conv5	[1, 2, 3, 5, 9, 10, 11]
12	conv5	[0, 1, 4, 5, 7, 8, 10, 12]
13	conv5	[8, 10, 11, 12, 13]
arch#: 499
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[1, 1]
3	[1]	[0, 0, 0]
4	[1]	[0, 0, 1, 0]
5	[1]	[0, 1, 0, 1, 1]
6	[1]	[1, 1, 0, 0, 0, 0]
7	[1]	[0, 1, 0, 1, 0, 1, 0]
8	[1]	[1, 1, 0, 1, 1, 1, 0, 1]
9	[1]	[0, 0, 0, 1, 1, 1, 1, 0, 0]
10	[1]	[1, 1, 1, 0, 0, 1, 0, 0, 0, 0]
11	[1]	[1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1]
12	[1]	[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]
13	[1]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[0, 1, 2]
3	conv5	[3]
4	conv5	[2, 4]
5	conv5	[1, 3, 4, 5]
6	conv5	[0, 1, 6]
7	conv5	[1, 3, 5, 7]
8	conv5	[0, 1, 3, 4, 5, 7, 8]
9	conv5	[3, 4, 5, 6, 9]
10	conv5	[0, 1, 2, 5, 10]
11	conv5	[0, 4, 5, 9, 10, 11]
12	conv5	[3, 6, 10, 12]
13	conv5	[10, 13]
arch#: 500
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[1, 0]
3	[1]	[0, 0, 0]
4	[1]	[0, 0, 1, 1]
5	[1]	[0, 1, 0, 0, 1]
6	[2]	[0, 0, 1, 0, 0, 1]
7	[1]	[0, 1, 0, 0, 0, 1, 0]
8	[1]	[1, 1, 1, 0, 0, 1, 1, 0]
9	[1]	[0, 0, 1, 0, 0, 0, 0, 0, 1]
10	[1]	[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
11	[1]	[1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0]
12	[1]	[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
13	[1]	[0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[0, 2]
3	conv5	[3]
4	conv5	[2, 3, 4]
5	conv5	[1, 4, 5]
6	avgpool3	[2, 5, 6]
7	conv5	[1, 5, 7]
8	conv5	[0, 1, 2, 5, 6, 8]
9	conv5	[2, 8, 9]
10	conv5	[8, 10]
11	conv5	[0, 3, 4, 9, 11]
12	conv5	[5, 7, 12]
13	conv5	[1, 3, 5, 6, 8, 11, 12, 13]
arch#: 501
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[0, 0]
3	[1]	[0, 0, 1]
4	[1]	[1, 0, 1, 0]
5	[1]	[0, 1, 0, 0, 0]
6	[1]	[0, 1, 0, 0, 0, 0]
7	[1]	[0, 0, 1, 0, 1, 0, 1]
8	[1]	[1, 0, 1, 1, 0, 1, 0, 0]
9	[1]	[0, 0, 0, 1, 0, 1, 0, 1, 0]
10	[1]	[0, 0, 0, 0, 1, 0, 1, 0, 1, 0]
11	[1]	[1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0]
12	[1]	[1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0]
13	[1]	[0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[2]
3	conv5	[2, 3]
4	conv5	[0, 2, 4]
5	conv5	[1, 5]
6	conv5	[1, 6]
7	conv5	[2, 4, 6, 7]
8	conv5	[0, 2, 3, 5, 8]
9	conv5	[3, 5, 7, 9]
10	conv5	[4, 6, 8, 10]
11	conv5	[0, 1, 2, 3, 4, 5, 9, 11]
12	conv5	[0, 3, 6, 7, 9, 12]
13	conv5	[2, 4, 9, 11, 13]
arch#: 502
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[0, 0]
3	[1]	[0, 0, 0]
4	[1]	[0, 0, 1, 0]
5	[1]	[0, 0, 0, 0, 1]
6	[1]	[1, 1, 1, 0, 0, 0]
7	[1]	[0, 0, 0, 1, 0, 1, 1]
8	[1]	[1, 0, 0, 0, 0, 1, 0, 1]
9	[1]	[0, 1, 1, 0, 0, 1, 0, 1, 0]
10	[1]	[0, 0, 1, 0, 0, 0, 1, 1, 0, 1]
11	[1]	[1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
12	[1]	[1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0]
13	[1]	[0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[2]
3	conv5	[3]
4	conv5	[2, 4]
5	conv5	[4, 5]
6	conv5	[0, 1, 2, 6]
7	conv5	[3, 5, 6, 7]
8	conv5	[0, 5, 7, 8]
9	conv5	[1, 2, 5, 7, 9]
10	conv5	[2, 6, 7, 9, 10]
11	conv5	[0, 2, 6, 9, 11]
12	conv5	[0, 1, 2, 5, 7, 8, 10, 12]
13	conv5	[1, 3, 7, 8, 9, 10, 13]
arch#: 503
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[1, 1]
3	[1]	[0, 0, 1]
4	[1]	[1, 0, 1, 1]
5	[1]	[0, 1, 0, 1, 1]
6	[1]	[0, 0, 0, 1, 1, 0]
7	[1]	[1, 0, 1, 1, 1, 0, 0]
8	[1]	[0, 0, 0, 0, 1, 1, 0, 1]
9	[1]	[1, 1, 1, 0, 1, 0, 0, 0, 0]
10	[1]	[0, 1, 0, 1, 1, 1, 1, 0, 0, 1]
11	[1]	[1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1]
12	[1]	[1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]
13	[1]	[1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[0, 1, 2]
3	conv5	[2, 3]
4	conv5	[0, 2, 3, 4]
5	conv5	[1, 3, 4, 5]
6	conv5	[3, 4, 6]
7	conv5	[0, 2, 3, 4, 7]
8	conv5	[4, 5, 7, 8]
9	conv5	[0, 1, 2, 4, 9]
10	conv5	[1, 3, 4, 5, 6, 9, 10]
11	conv5	[0, 1, 2, 3, 4, 5, 8, 10, 11]
12	conv5	[0, 1, 3, 9, 10, 11, 12]
13	conv5	[0, 2, 3, 6, 8, 9, 11, 12, 13]
arch#: 504
sample_result
layer	op	inputs	
0	[1]	[]
1	[2]	[0]
2	[1]	[1, 1]
3	[1]	[0, 0, 0]
4	[1]	[1, 0, 0, 1]
5	[1]	[0, 1, 0, 1, 1]
6	[1]	[1, 0, 0, 0, 0, 1]
7	[1]	[1, 0, 1, 1, 0, 1, 0]
8	[1]	[0, 0, 0, 1, 1, 1, 1, 0]
9	[1]	[0, 0, 1, 1, 0, 0, 1, 0, 1]
10	[1]	[0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
11	[1]	[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
12	[1]	[1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]
13	[1]	[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	avgpool3	[1]
2	conv5	[0, 1, 2]
3	conv5	[3]
4	conv5	[0, 3, 4]
5	conv5	[1, 3, 4, 5]
6	conv5	[0, 5, 6]
7	conv5	[0, 2, 3, 5, 7]
8	conv5	[3, 4, 5, 6, 8]
9	conv5	[2, 3, 6, 8, 9]
10	conv5	[6, 7, 10]
11	conv5	[4, 8, 11]
12	conv5	[0, 5, 6, 12]
13	conv5	[0, 6, 8, 10, 13]
arch#: 505
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[0, 0]
3	[1]	[1, 0, 1]
4	[1]	[1, 1, 1, 0]
5	[1]	[0, 1, 1, 1, 0]
6	[1]	[0, 0, 0, 1, 0, 0]
7	[3]	[1, 1, 1, 0, 0, 1, 1]
8	[1]	[1, 0, 0, 1, 0, 0, 1, 1]
9	[1]	[1, 0, 1, 0, 0, 0, 0, 0, 0]
10	[1]	[0, 1, 1, 0, 1, 1, 0, 0, 0, 1]
11	[1]	[0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1]
12	[1]	[1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1]
13	[1]	[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[2]
3	conv5	[0, 2, 3]
4	conv5	[0, 1, 2, 4]
5	conv5	[1, 2, 3, 5]
6	conv5	[3, 6]
7	maxpool3	[0, 1, 2, 5, 6, 7]
8	conv5	[0, 3, 6, 7, 8]
9	conv5	[0, 2, 9]
10	conv5	[1, 2, 4, 5, 9, 10]
11	conv5	[3, 5, 6, 8, 10, 11]
12	conv5	[0, 2, 3, 4, 5, 6, 8, 10, 11, 12]
13	conv5	[1, 3, 9, 10, 11, 13]
arch#: 506
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[0, 0]
3	[1]	[1, 0, 0]
4	[1]	[0, 1, 0, 0]
5	[1]	[0, 0, 1, 1, 0]
6	[1]	[0, 0, 0, 0, 0, 1]
7	[1]	[1, 1, 1, 1, 1, 0, 0]
8	[1]	[0, 0, 0, 1, 1, 0, 0, 1]
9	[1]	[1, 1, 0, 1, 0, 0, 0, 0, 1]
10	[1]	[0, 0, 1, 0, 1, 0, 1, 0, 1, 1]
11	[1]	[1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1]
12	[1]	[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]
13	[1]	[0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[2]
3	conv5	[0, 3]
4	conv5	[1, 4]
5	conv5	[2, 3, 5]
6	conv5	[5, 6]
7	conv5	[0, 1, 2, 3, 4, 7]
8	conv5	[3, 4, 7, 8]
9	conv5	[0, 1, 3, 8, 9]
10	conv5	[2, 4, 6, 8, 9, 10]
11	conv5	[0, 3, 8, 10, 11]
12	conv5	[6, 9, 10, 12]
13	conv5	[1, 3, 4, 8, 13]
arch#: 507
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[0, 1]
3	[1]	[0, 0, 0]
4	[1]	[1, 0, 0, 0]
5	[1]	[0, 0, 1, 1, 0]
6	[1]	[0, 1, 0, 1, 0, 1]
7	[1]	[1, 0, 0, 1, 0, 1, 0]
8	[1]	[0, 1, 1, 0, 0, 1, 0, 1]
9	[1]	[0, 0, 0, 0, 1, 1, 0, 0, 0]
10	[1]	[0, 0, 0, 1, 1, 0, 0, 1, 0, 1]
11	[1]	[0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1]
12	[1]	[1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1]
13	[1]	[0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[1, 2]
3	conv5	[3]
4	conv5	[0, 4]
5	conv5	[2, 3, 5]
6	conv5	[1, 3, 5, 6]
7	conv5	[0, 3, 5, 7]
8	conv5	[1, 2, 5, 7, 8]
9	conv5	[4, 5, 9]
10	conv5	[3, 4, 7, 9, 10]
11	conv5	[3, 4, 8, 10, 11]
12	conv5	[0, 2, 4, 6, 7, 9, 11, 12]
13	conv5	[3, 4, 6, 7, 10, 11, 12, 13]
arch#: 508
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[1, 0]
3	[1]	[0, 0, 1]
4	[1]	[0, 0, 1, 0]
5	[1]	[0, 0, 0, 0, 0]
6	[1]	[1, 1, 1, 0, 0, 1]
7	[1]	[0, 0, 1, 1, 0, 1, 0]
8	[1]	[0, 0, 0, 1, 1, 1, 0, 0]
9	[2]	[0, 1, 0, 1, 0, 0, 0, 0, 0]
10	[1]	[1, 1, 0, 1, 1, 0, 0, 0, 0, 0]
11	[1]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
12	[1]	[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1]
13	[1]	[0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[0, 2]
3	conv5	[2, 3]
4	conv5	[2, 4]
5	conv5	[5]
6	conv5	[0, 1, 2, 5, 6]
7	conv5	[2, 3, 5, 7]
8	conv5	[3, 4, 5, 8]
9	avgpool3	[1, 3, 9]
10	conv5	[0, 1, 3, 4, 10]
11	conv5	[11]
12	conv5	[2, 7, 10, 11, 12]
13	conv5	[3, 4, 5, 7, 8, 12, 13]
arch#: 509
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[1, 1]
3	[1]	[0, 0, 1]
4	[1]	[0, 1, 1, 0]
5	[1]	[0, 0, 1, 0, 0]
6	[1]	[1, 0, 0, 0, 0, 1]
7	[1]	[0, 1, 1, 1, 0, 1, 1]
8	[1]	[0, 0, 0, 0, 0, 0, 1, 0]
9	[1]	[0, 0, 1, 0, 0, 0, 1, 0, 0]
10	[1]	[1, 1, 0, 1, 0, 1, 1, 1, 1, 0]
11	[1]	[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]
12	[1]	[1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1]
13	[1]	[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[0, 1, 2]
3	conv5	[2, 3]
4	conv5	[1, 2, 4]
5	conv5	[2, 5]
6	conv5	[0, 5, 6]
7	conv5	[1, 2, 3, 5, 6, 7]
8	conv5	[6, 8]
9	conv5	[2, 6, 9]
10	conv5	[0, 1, 3, 5, 6, 7, 8, 10]
11	conv5	[0, 3, 8, 9, 11]
12	conv5	[0, 2, 3, 5, 6, 7, 10, 11, 12]
13	conv5	[3, 7, 12, 13]
arch#: 510
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[1, 1]
3	[1]	[0, 0, 1]
4	[1]	[1, 0, 1, 0]
5	[1]	[0, 0, 0, 1, 1]
6	[1]	[0, 0, 0, 1, 1, 1]
7	[1]	[1, 0, 1, 0, 1, 0, 0]
8	[1]	[0, 0, 1, 0, 1, 1, 0, 1]
9	[1]	[0, 0, 1, 0, 1, 0, 1, 0, 0]
10	[1]	[0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
11	[1]	[0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1]
12	[1]	[1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0]
13	[1]	[0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[0, 1, 2]
3	conv5	[2, 3]
4	conv5	[0, 2, 4]
5	conv5	[3, 4, 5]
6	conv5	[3, 4, 5, 6]
7	conv5	[0, 2, 4, 7]
8	conv5	[2, 4, 5, 7, 8]
9	conv5	[2, 4, 6, 9]
10	conv5	[2, 8, 10]
11	conv5	[1, 3, 5, 6, 8, 9, 10, 11]
12	conv5	[0, 1, 2, 9, 10, 12]
13	conv5	[1, 2, 3, 4, 9, 12, 13]
arch#: 511
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[0, 1]
3	[1]	[1, 0, 1]
4	[1]	[0, 1, 1, 0]
5	[1]	[0, 0, 1, 0, 0]
6	[0]	[0, 0, 0, 1, 0, 0]
7	[1]	[0, 1, 0, 0, 1, 0, 0]
8	[1]	[1, 1, 0, 1, 0, 0, 1, 0]
9	[1]	[0, 1, 0, 0, 1, 0, 0, 1, 0]
10	[1]	[1, 1, 1, 1, 0, 0, 1, 1, 1, 0]
11	[1]	[0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0]
12	[1]	[0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1]
13	[1]	[0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[1, 2]
3	conv5	[0, 2, 3]
4	conv5	[1, 2, 4]
5	conv5	[2, 5]
6	conv3	[3, 6]
7	conv5	[1, 4, 7]
8	conv5	[0, 1, 3, 6, 8]
9	conv5	[1, 4, 7, 9]
10	conv5	[0, 1, 2, 3, 6, 7, 8, 10]
11	conv5	[2, 4, 7, 8, 9, 11]
12	conv5	[2, 4, 7, 10, 11, 12]
13	conv5	[3, 4, 8, 9, 10, 13]
arch#: 512
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[1, 1]
3	[1]	[1, 1, 0]
4	[1]	[1, 1, 1, 1]
5	[1]	[1, 1, 1, 1, 0]
6	[1]	[1, 0, 0, 0, 0, 1]
7	[1]	[0, 1, 0, 0, 0, 0, 1]
8	[1]	[0, 1, 1, 1, 0, 0, 0, 0]
9	[1]	[0, 1, 0, 0, 0, 1, 1, 0, 1]
10	[1]	[0, 0, 1, 1, 0, 1, 0, 0, 0, 1]
11	[2]	[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
12	[1]	[1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0]
